[[5.1994553 -1.2524033]
 [5.611305 -1.318903]
 [-1.4212341 5.1766357]
 [-3.650177 -3.8044586]
 [-1.5781403 5.582199]
 [4.092987 -1.0674019]
 [-4.171959 -4.121567]
 [-0.14801025 0.19091797]
 [-2.8850098 -2.9951477]
 [-1.0051422 4.1261444]
 [-4.1635056 -4.990219]]
[]
[[5.697502 -0.82265854]
 [4.165573 -0.6020584]
 [5.272621 -0.7971382]
 [-2.1620026 5.4430847]
 [-3.2842255 -4.1401367]
 [-2.0013733 4.9858093]
 [-1.6075897 3.9419556]
 [-3.6482048 -4.4852753]
 [-0.1111145 0.14233398]
 [-2.6928024 -3.2808228]
 [-2.948206 -5.6407166]]
[]
[[5.7696533 -0.34612656]
 [5.3898926 -0.23628235]
 [-2.903328 -4.4718018]
 [-3.1659813 -4.879669]
 [-2.6398926 5.2092743]
 [4.160095 -0.109363556]
 [-2.509613 4.7228394]
 [-0.14588928 0.20727539]
 [-1.9979858 3.7552795]
 [-2.3999596 -3.5088654]
 [-3.2055855 -5.4379883]
 [-2.8956757 5.7239075]]
[]
[[5.319458 0.348938]
 [5.797943 0.29903603]
 [-2.5856419 -5.2350464]
 [4.2381287 0.30030823]
 [-2.3141518 -4.749298]
 [-2.9327698 4.4284973]
 [-0.16386414 0.25238037]
 [-1.7979507 -3.766159]
 [-3.2705994 4.876053]
 [-2.3273468 3.5429688]
 [-4.9241486 4.513611]
 [-2.5489883 -5.763336]]
[]
[[5.625366 1.1709633]
 [5.3035126 0.85406494]
 [-2.0420494 -5.4523163]
 [-1.800312 -4.917633]
 [4.1626434 0.71406555]
 [-3.3653717 4.167343]
 [-0.20126343 0.29969788]
 [-1.4030418 -3.9677277]
 [-3.7759552 4.472107]
 [-2.8034363 3.1679535]
 [-4.5142365 4.401306]
 [-2.1962051 -5.982773]]
[]
[[5.112747 1.5087929]
 [5.5308533 1.5644817]
 [-1.4094963 -5.6142426]
 [3.987091 1.1172256]
 [-1.4297867 -5.136307]
 [-3.7684326 3.7086334]
 [-0.9322128 -4.1725616]
 [-3.0365143 2.9560547]
 [-4.2331543 3.9998016]
 [-0.09667969 0.16790771]
 [-4.9051666 4.2328186]]
[[5.638855 -3.891117]]
[[5.357559 2.2096043]
 [4.947174 2.0128326]
 [-0.6662445 -5.3261566]
 [-0.6846466 -4.223404]
 [-0.64972687 -5.754822]
 [-4.5899353 3.557373]
 [-4.1378784 3.2130432]
 [-3.3639832 2.6136322]
 [-0.119781494 0.23486328]
 [-5.2788086 3.7297974]]
[[3.7251282 1.8254929]]
[[4.7296906 2.4595566]
 [-0.22521973 0.31233215]
 [5.018265 2.7893066]
 [-0.24206161 -5.3099365]
 [-0.099853516 -5.7495728]
 [-5.0577393 3.004547]
 [-0.04442978 -4.208618]
 [-4.4774017 2.9065247]
 [-3.5766754 2.212494]
 [-5.8003387 2.8203888]]
[[3.5487823 2.236496]]
[[4.816818 3.2441864]
 [4.4772644 2.9653473]
 [0.4898529 -5.7738037]
 [0.28494263 -5.3101807]
 [-5.288513 2.5580444]
 [-3.807541 1.869461]
 [-4.8531494 2.221283]
 [0.3073578 -4.2433853]
 [-0.19285583 0.26002502]
 [-6.16098 1.9871826]]
[[3.361496 2.4544601]]
[[4.3720703 3.785923]
 [4.0685883 3.4908066]
 [1.2173958 -5.621971]
 [0.8826294 -5.303993]
 [-4.9461365 1.8162689]
 [-5.5615845 1.8702393]
 [0.8597717 -4.1044235]
 [-4.051422 1.3683167]
 [-0.2507019 0.34655762]
 [-0.37675476 2.8480682]
 [2.213419 -6.0983963]]
[[2.9938354 2.9480667]]
[[4.00354 4.2186737]
 [1.5758629 -5.502434]
 [3.690567 3.8243828]
 [1.4543495 -5.18013]
 [1.2254066 -4.045143]
 [-5.6466675 1.3973389]
 [-5.1546326 1.3038177]
 [-4.1536865 1.0912933]
 [-0.32232666 0.48565674]
 [0.09971619 5.985092]
 [0.13470459 8.641769]]
[]
[[3.5236664 4.5769653]
 [3.3000488 4.2207947]
 [1.8866043 -5.0515747]
 [2.2951393 -5.301964]
 [-5.8189545 0.7975006]
 [1.5179138 -3.8653107]
 [-5.274948 0.7433624]
 [2.6173096 3.365036]
 [-0.4329071 1.0933228]]
[]
[[2.5370827 -4.6908875]
 [2.8266296 4.5219727]
 [2.6413345 -5.157364]
 [3.0606995 4.9044495]
 [1.9596481 -3.7118073]
 [2.1871948 3.6018143]]
[]
[[2.4236603 5.3103867]
 [3.410511 -4.66127]
 [3.0097733 -4.4157944]
 [2.3006897 4.7648315]
 [1.8056488 3.7354507]
 [2.260559 -3.5369492]]
[[-5.7228622 -0.7571564]]
[[3.546215 -4.0522995]
 [1.7437897 5.0694427]
 [3.7688065 -4.389515]
 [1.9247437 5.5175095]
 [1.5249481 3.9037933]
 [2.62957 -3.239685]
 [-5.2042084 -0.8488922]
 [-4.210861 -0.6019745]
 [-0.43829346 -0.047302246]]
[[-5.579094 -1.4255371]]
[[1.3770447 5.617195]
 [3.8182068 -3.7272453]
 [1.2856293 5.2276]
 [4.2923584 -3.7880287]
 [-5.161392 -1.3656311]
 [3.078804 -2.8111572]
 [0.94487 4.09391]
 [-0.39709473 0.18536377]
 [-4.0593567 -1.1630859]]
[[-1.4936218 4.5631943]
 [0.06757355 -5.0913086]]
[[4.6788177 -3.3201904]
 [0.79763794 5.3103027]
 [0.71525574 5.703392]
 [4.167984 -3.359764]
 [3.3881683 -2.4930649]
 [-5.529846 -2.3574371]
 [-0.2492981 0.124801636]
 [-4.8660965 -2.145691]
 [-3.8728485 -1.587265]]
[[0.36357117 4.186325]]
[[5.0037537 -2.972023]
 [4.551567 -2.793827]
 [0.12348938 5.8114624]
 [3.575615 -2.111763]
 [0.12864685 5.3281555]
 [-4.6574936 -2.5248718]
 [-5.104645 -2.8127747]
 [-0.1709137 0.07357788]
 [-3.747284 -1.9529114]
 [-5.5173874 -3.4902039]]
[[-0.21903992 4.2213287]]
[[5.2580414 -2.3896408]
 [4.798134 -2.3642006]
 [-0.48095703 5.346054]
 [-4.392723 -2.9330597]
 [3.722229 -1.77771]
 [-0.5507355 5.7626953]
 [-4.838318 -3.2337189]
 [-0.15441895 0.12007141]
 [-3.5066986 -2.46875]
 [-5.0496407 -4.189865]
 [5.794014 -2.654358]]
[[-0.60983276 4.204529]]
[[5.458336 -1.7880039]
 [5.043564 -1.6685791]
 [-0.9575348 5.2963867]
 [-1.1339111 5.679138]
 [3.9713974 -1.427742]
 [-4.0709534 -3.3935547]
 [-4.460663 -3.7704163]
 [-0.15734863 0.12872314]
 [-3.2678223 -2.767334]
 [-3.5529633 3.7181244]
 [-4.5341225 -4.552475]]
