frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    820/1    0.024    0.000    1.418    1.418 {built-in method builtins.exec}
        1    0.000    0.000    1.418    1.418 main.py:1(<module>)
        1    0.002    0.002    0.886    0.886 main.py:15(main)
       58    0.002    0.000    0.867    0.015 __init__.py:1(<module>)
       20    0.644    0.032    0.644    0.032 {waitKey}
    725/7    0.003    0.000    0.524    0.075 <frozen importlib._bootstrap>:1349(_find_and_load)
    695/7    0.002    0.000    0.524    0.075 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    666/7    0.002    0.000    0.523    0.075 <frozen importlib._bootstrap>:911(_load_unlocked)
  1707/13    0.002    0.000    0.523    0.040 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    538/7    0.001    0.000    0.469    0.067 <frozen importlib._bootstrap_external>:993(exec_module)
   733/50    0.001    0.000    0.456    0.009 <frozen importlib._bootstrap>:1390(_handle_fromlist)
7117/2521    0.002    0.000    0.372    0.000 {built-in method builtins.hasattr}
     33/1    0.000    0.000    0.372    0.372 __init__.py:132(__getattr__)
     33/1    0.000    0.000    0.372    0.372 __init__.py:73(import_module)
     33/1    0.000    0.000    0.372    0.372 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.312    0.312 _stats_py.py:1(<module>)
   556/97    0.001    0.000    0.299    0.003 {built-in method builtins.__import__}
  666/521    0.001    0.000    0.158    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
   124/97    0.000    0.000    0.151    0.002 <frozen importlib._bootstrap_external>:1291(create_module)
   124/97    0.075    0.001    0.150    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.143    0.143 distributions.py:1(<module>)
       20    0.113    0.006    0.113    0.006 {imshow}
       20    0.000    0.000    0.107    0.005 feed.py:28(get_frame)
        1    0.001    0.001    0.097    0.097 _continuous_distns.py:1(<module>)
       20    0.085    0.004    0.085    0.004 {method 'read' of 'cv2.VideoCapture' objects}
      111    0.002    0.000    0.079    0.001 _distn_infrastructure.py:1846(__init__)
      538    0.003    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
       68    0.000    0.000    0.059    0.001 _docscrape.py:579(__init__)
      431    0.020    0.000    0.059    0.000 doccer.py:29(docformat)
      132    0.001    0.000    0.055    0.000 _distn_infrastructure.py:821(_construct_doc)
       72    0.000    0.000    0.054    0.001 _docscrape.py:140(__init__)
      537    0.013    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
       54    0.001    0.000    0.045    0.001 _axis_nan_policy.py:425(axis_nan_policy_decorator)
       72    0.001    0.000    0.041    0.001 _docscrape.py:388(_parse)
  124/105    0.000    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
  124/105    0.008    0.000    0.034    0.000 {built-in method _imp.exec_dynamic}
      537    0.033    0.000    0.033    0.000 {built-in method marshal.loads}
      689    0.004    0.000    0.032    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        2    0.000    0.000    0.025    0.012 __config__.py:1(<module>)
      686    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        1    0.000    0.000    0.025    0.025 _laplacian.py:1(<module>)
      686    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
      627    0.000    0.000    0.024    0.000 inspect.py:3343(signature)
 1072/651    0.004    0.000    0.024    0.000 inspect.py:2501(_signature_from_callable)
      627    0.001    0.000    0.024    0.000 inspect.py:3081(from_callable)
